-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/uditr/mybot_ws/src/build/mybot_description
-- Install configuration: ""
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/wheel_right_link.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/base_link.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/can.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/wheel_left_link.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/caster_front_link.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/imu_link.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/meshesmain/caster_rear_link.STL
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/urdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/urdf/mybot_ros2_control.xacro
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/urdf/mybot_gazebo.xacro
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/urdf/mybot.urdf.xacro
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/sun
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/sun/model.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/sun/model-1_4.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/sun/model.config
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/sun/model-1_2.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/sun/model-1_3.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/ground_plane
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/ground_plane/model.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/ground_plane/model.config
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/launch
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/launch/display.launch.py
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/launch/gazebo.launch.py
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/rviz
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/rviz/display.rviz
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/ament_index/resource_index/package_run_dependencies/mybot_description
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/ament_index/resource_index/parent_prefix_path/mybot_description
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/environment/ament_prefix_path.sh
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/environment/ament_prefix_path.dsv
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/environment/path.sh
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/environment/path.dsv
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/local_setup.bash
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/local_setup.sh
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/local_setup.zsh
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/local_setup.dsv
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/package.dsv
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/ament_index/resource_index/packages/mybot_description
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/cmake/mybot_descriptionConfig.cmake
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/cmake/mybot_descriptionConfig-version.cmake
-- Installing: /home/uditr/mybot_ws/src/install/mybot_description/share/mybot_description/package.xml
